Reading pref.tcl
# -- Loading module atomic
# -- Loading module endianswap
# -- Loading module ebu
# -- Loading module controllerinput
# -- Loading module ebufsmarb
# -- Loading module privileged
# -- Loading module privmode
# -- Loading module privdec
# -- Loading module csr
# -- Loading module csri
# -- Loading module csrsr
# -- Loading module csrm
# -- Loading module privpiperegs
# -- Loading module trap
# -- Loading module mdu
# -- Loading module mul
# -- Loading module fpu
# -- Loading module fctrl
# -- Loading module fregfile
# -- Loading module fhazard
# -- Loading module unpack
# -- Loading module unpackinput
# -- Loading module fmtparams
# -- Loading module fma
# -- Loading module fmaexpadd
# -- Loading module fmamult
# -- Loading module fmasign
# -- Loading module fmaalign
# -- Loading module fmaadd
# -- Loading module fmalza
# -- Loading module lzc
# -- Loading module fdivsqrt
# -- Loading module fdivsqrtpreproc
# -- Loading module fdivsqrtexpcalc
# -- Loading module fdivsqrtcycles
# -- Loading module fdivsqrtfsm
# -- Loading module fdivsqrtiter
# -- Loading module fdivsqrtpostproc
# -- Loading module aplusbeq0
# -- Loading module fcmp
# -- Loading module fsgninj
# -- Loading module fclassify
# -- Loading module fcvt
# -- Loading module postprocess
# -- Loading module cvtshiftcalc
# -- Loading module fmashiftcalc
# -- Loading module divshiftcalc
# -- Loading module normshift
# -- Loading module shiftcorrection
# -- Loading module roundsign
# -- Loading module round
# -- Loading module resultsign
# -- Loading module flags
# -- Loading module negateintres
# -- Loading module specialcase
# -- Loading module uncore
# -- Loading module ahbapbbridge
# -- Loading module copyShadow
# -- Loading module tlb
# -- Loading module tlbcontrol
# -- Loading module vm64check
# -- Loading module tlblru
# -- Loading module priorityonehot
# -- Loading module tlbcam
# -- Loading module tlbram
# -- Loading module tlbmixer
# -- Loading module pmpchecker
# -- Loading module cacheway
# -- Loading module ram1p1rwe
# -- Loading module cacheLRU
# -- Loading module binencoder
# -- Loading module decoder
# -- Loading module gshare
# -- Loading module satCounter2
# -- Loading module bitreverse
# -- Loading module zbc
# -- Loading module clmul
# -- Loading module zbb
# -- Loading module cnt
# -- Loading module popcnt
# -- Loading module byteop
# -- Loading module ext
# -- Loading module zbkb
# -- Loading module packer
# -- Loading module zipper
# -- Loading module zbkx
# -- Loading module zknde64
# -- Loading module aessbox32
# -- Loading module aessbox8
# -- Loading module aes64ks1i
# -- Loading module rconlut32
# -- Loading module aes64ks2
# -- Loading module zknh64
# -- Loading module sha256
# -- Loading module sha512_64
# -- Loading module amoalu
# -- Loading module lrsc
# -- Loading module csrs
# -- Loading module csru
# -- Loading module csrc
# -- Loading module fdivsqrtstage4
# -- Loading module fdivsqrtuslc4cmp
# -- Loading module fdivsqrtfgen4
# -- Loading module csa
# -- Loading module fdivsqrtuotfc4
# -- Loading module fround
# -- Loading module packoutput
# -- Loading module fli
# -- Loading module ram_ahb
# -- Loading module ram1p1rwbe
# -- Loading module rom_ahb
# -- Loading module rom1p1r
# -- Loading module clint_apb
# -- Loading module plic_apb
# -- Loading module gpio_apb
# -- Loading module uart_apb
# -- Loading module uartPC16550D
# -- Loading module spi_apb
# -- Loading module spi_controller
# -- Loading module spi_fifo
# -- Loading module tlbcamline
# -- Loading module tlbramline
# -- Loading module pmpadrdec
# -- Loading module aes64d
# -- Loading module aesinvshiftrows64
# -- Loading module aesinvsbox64
# -- Loading module aesinvsbox8
# -- Loading module aesinvmixcolumns32
# -- Loading module galoismultinverse8
# -- Loading module aes64e
# -- Loading module aesshiftrows64
# -- Loading module aesmixcolumns32
# -- Loading module galoismultforward8
# Optimizing 305 design-units (inlining 2218/2331 module instances):
# -- Optimizing package cvw(fast)
# -- Optimizing package testbench_sv_unit(fast)
# -- Inlining module flopenr(fast)
# -- Inlining module counter(fast)
# -- Inlining module synchronizer(fast)
# -- Inlining module mux2(fast)
# -- Inlining module flopr(fast)
# -- Inlining module flopenr(fast__1)
# -- Inlining module mux2(fast__1)
# -- Inlining module spill(fast)
# -- Inlining module flopenr(fast__2)
# -- Inlining module flopr(fast__1)
# -- Inlining module vm64check(fast)
# -- Inlining module tlbcontrol(fast)
# -- Inlining module priorityonehot(fast)
# -- Inlining module flopenr(fast__3)
# -- Inlining module tlblru(fast)
# -- Inlining module or_rows(fast)
# -- Inlining module tlbcam(fast)
# -- Inlining module flopenr(fast__6)
# -- Inlining module tlbramline(fast)
# -- Inlining module or_rows(fast__1)
# -- Inlining module tlbram(fast)
# -- Inlining module mux4(fast)
# -- Inlining module mux2(fast__2)
# -- Inlining module tlbmixer(fast)
# -- Inlining module tlb(fast)
# -- Inlining module mux2(fast__3)
# -- Inlining module adrdec(fast)
# -- Inlining module adrdecs(fast)
# -- Inlining module pmachecker(fast)
# -- Inlining module priorityonehot(fast__1)
# -- Inlining module pmpchecker(fast)
# -- Inlining module mmu(fast)
# -- Inlining module mux3(fast)
# -- Inlining module binencoder(fast)
# -- Inlining module mux2(fast__5)
# -- Inlining module mux2(fast__4)
# -- Inlining module priorityonehot(fast__2)
# -- Inlining module decoder(fast)
# -- Inlining module mux2(fast__6)
# -- Inlining module flop(fast__1)
# -- Inlining module cacheLRU(fast)
# -- Inlining module or_rows(fast__2)
# -- Inlining module or_rows(fast__3)
# -- Inlining module mux2(fast__7)
# -- Inlining module subcachelineread(fast)
# -- Inlining module mux3(fast__1)
# -- Inlining module flop(fast)
# -- Inlining module cachefsm(fast)
# -- Inlining module cache(fast)
# -- Inlining module flopen(fast__1)
# -- Inlining module mux2(fast__8)
# -- Inlining module buscachefsm(fast)
# -- Inlining module ahbcacheinterface(fast)
# -- Inlining module mux3(fast__2)
# -- Inlining module mux4(fast__1)
# -- Inlining module flopenl(fast)
# -- Inlining module mux3(fast__3)
# -- Inlining module flopenrc(fast)
# -- Inlining module flopen(fast__2)
# -- Inlining module ram2p1r1wbe(fast)
# -- Inlining module flopenrc(fast__1)
# -- Inlining module satCounter2(fast)
# -- Inlining module flopenr(fast__7)
# -- Inlining module flopenrc(fast__2)
# -- Inlining module gshare(fast)
# -- Inlining module ram2p1r1wbe(fast__1)
# -- Inlining module flopenrc(fast__3)
# -- Inlining module flopenr(fast__8)
# -- Inlining module btb(fast)
# -- Inlining module flopenrc(fast__4)
# -- Inlining module icpred(fast)
# -- Inlining module flopenr(fast__9)
# -- Inlining module RASPredictor(fast)
# -- Inlining module bpred(fast)
# -- Inlining module decompress(fast)
# -- Inlining module flopenrc(fast__5)
# -- Inlining module ifu(fast)
# -- Inlining module flopenrc(fast__6)
# -- Inlining module bmuctrl(fast)
# -- Inlining module flopenrc(fast__7)
# -- Inlining module flopenrc(fast__8)
# -- Inlining module flopenrc(fast__9)
# -- Inlining module controller(fast)
# -- Inlining module regfile(fast)
# -- Inlining module extend(fast)
# -- Inlining module comparator(fast)
# -- Inlining module shifter(fast)
# -- Inlining module decoder(fast__1)
# -- Inlining module bitreverse(fast)
# -- Inlining module clmul(fast)
# -- Inlining module zbc(fast)
# -- Inlining module mux4(fast__2)
# -- Inlining module lzc(fast)
# -- Inlining module popcnt(fast)
# -- Inlining module cnt(fast)
# -- Inlining module byteop(fast)
# -- Inlining module ext(fast)
# -- Inlining module zbb(fast)
# -- Inlining module packer(fast)
# -- Inlining module zipper(fast)
# -- Inlining module zbkb(fast)
# -- Inlining module zbkx(fast)
# -- Inlining module aesinvshiftrows64(fast)
# -- Inlining module aesinvsbox8(fast)
# -- Inlining module aesinvsbox64(fast)
# -- Inlining module galoismultinverse8(fast)
# -- Inlining module aesinvmixcolumns32(fast)
# -- Inlining module aes64d(fast)
# -- Inlining module aesshiftrows64(fast)
# -- Inlining module aessbox8(fast)
# -- Inlining module aessbox32(fast)
# -- Inlining module galoismultforward8(fast)
# -- Inlining module aesmixcolumns32(fast)
# -- Inlining module aes64e(fast)
# -- Inlining module rconlut32(fast)
# -- Inlining module aes64ks1i(fast)
# -- Inlining module aes64ks2(fast)
# -- Inlining module zknde64(fast)
# -- Inlining module sha256(fast)
# -- Inlining module sha512_64(fast)
# -- Inlining module zknh64(fast)
# -- Inlining module bitmanipalu(fast)
# -- Inlining module alu(fast)
# -- Inlining module mux5(fast)
# -- Inlining module datapath(fast)
# -- Inlining module ieu(fast)
# -- Inlining module mux2(fast__9)
# -- Inlining module mux3(fast__4)
# -- Inlining module align(fast)
# -- Inlining module flopr(fast__2)
# -- Inlining module flopenr(fast__10)
# -- Inlining module flopr(fast__3)
# -- Inlining module flopenl(fast__1)
# -- Inlining module mux2(fast__10)
# -- Inlining module mux2(fast__11)
# -- Inlining module hptw(fast)
# -- Inlining module tlbcontrol(fast__1)
# -- Inlining module tlb(fast__1)
# -- Inlining module mmu(fast__1)
# -- Inlining module subcachelineread(fast__1)
# -- Inlining module mux2(fast__12)
# -- Inlining module flopenr(fast__11)
# -- Inlining module mux2(fast__13)
# -- Inlining module flopenl(fast__2)
# -- Inlining module cachefsm(fast__1)
# -- Inlining module cache(fast__1)
# -- Inlining module swbytemask(fast)
# -- Inlining module flopen(fast__3)
# -- Inlining module buscachefsm(fast__1)
# -- Inlining module ahbcacheinterface(fast__1)
# -- Inlining module comparator(fast__1)
# -- Inlining module amoalu(fast)
# -- Inlining module flopenr(fast__12)
# -- Inlining module lrsc(fast)
# -- Inlining module atomic(fast)
# -- Inlining module mux2(fast__14)
# -- Inlining module subwordread(fast)
# -- Inlining module subwordwrite(fast)
# -- Inlining module swbytemask(fast__1)
# -- Inlining module endianswap(fast)
# -- Inlining module lsu(fast)
# -- Inlining module flopenr(fast__13)
# -- Inlining module mux2(fast__15)
# -- Inlining module controllerinput(fast)
# -- Inlining module controllerinput(fast__1)
# -- Inlining module flopenl(fast__3)
# -- Inlining module counter(fast__1)
# -- Inlining module ebufsmarb(fast)
# -- Inlining module ebu(fast)
# -- Inlining module hazard(fast)
# -- Inlining module flopenl(fast__4)
# -- Inlining module privmode(fast)
# -- Inlining module flopr(fast__4)
# -- Inlining module privdec(fast)
# -- Inlining module csri(fast)
# -- Inlining module csrsr(fast)
# -- Inlining module flopenr(fast__14)
# -- Inlining module flopenr(fast__15)
# -- Inlining module flopenr(fast__16)
# -- Inlining module csrm(fast)
# -- Inlining module csrs(fast)
# -- Inlining module flopenr(fast__17)
# -- Inlining module csru(fast)
# -- Inlining module csrc(fast)
# -- Inlining module csr(fast)
# -- Inlining module privpiperegs(fast)
# -- Inlining module trap(fast)
# -- Inlining module privileged(fast)
# -- Inlining module flopenrc(fast__10)
# -- Inlining module mul(fast)
# -- Inlining module mdu(fast)
# -- Inlining module flopenrc(fast__11)
# -- Inlining module flopenrc(fast__12)
# -- Inlining module flopenrc(fast__13)
# -- Inlining module fctrl(fast)
# -- Inlining module fregfile(fast)
# -- Inlining module fhazard(fast)
# -- Inlining module unpackinput(fast)
# -- Inlining module fmtparams(fast)
# -- Inlining module unpack(fast)
# -- Inlining module fmaexpadd(fast)
# -- Inlining module fmamult(fast)
# -- Inlining module fmasign(fast)
# -- Inlining module fmaalign(fast)
# -- Inlining module fmaadd(fast)
# -- Inlining module lzc(fast__1)
# -- Inlining module fmalza(fast)
# -- Inlining module fma(fast)
# -- Inlining module mux2(fast__16)
# -- Inlining module lzc(fast__2)
# -- Inlining module mux2(fast__17)
# -- Inlining module flopen(fast__4)
# -- Inlining module fdivsqrtexpcalc(fast)
# -- Inlining module flopen(fast__5)
# -- Inlining module fdivsqrtcycles(fast)
# -- Inlining module flopen(fast__6)
# -- Inlining module flopen(fast__7)
# -- Inlining module fdivsqrtpreproc(fast)
# -- Inlining module fdivsqrtfsm(fast)
# -- Inlining module flopen(fast__8)
# -- Inlining module mux2(fast__18)
# -- Inlining module flopen(fast__9)
# -- Inlining module fdivsqrtuslc4cmp(fast)
# -- Inlining module fdivsqrtfgen4(fast)
# -- Inlining module csa(fast)
# -- Inlining module fdivsqrtuotfc4(fast)
# -- Inlining module fdivsqrtstage4(fast)
# -- Inlining module fdivsqrtiter(fast)
# -- Inlining module aplusbeq0(fast)
# -- Inlining module fdivsqrtpostproc(fast)
# -- Inlining module fdivsqrt(fast)
# -- Inlining module fcmp(fast)
# -- Inlining module fsgninj(fast)
# -- Inlining module fclassify(fast)
# -- Inlining module lzc(fast__3)
# -- Inlining module fcvt(fast)
# -- Inlining module mux2(fast__19)
# -- Inlining module packoutput(fast)
# -- Inlining module fround(fast)
# -- Inlining module fli(fast)
# -- Inlining module mux4(fast__3)
# -- Inlining module flopenrc(fast__14)
# -- Inlining module flopenr(fast__18)
# -- Inlining module flopenrc(fast__15)
# -- Inlining module flopenrc(fast__16)
# -- Inlining module flopenrc(fast__17)
# -- Inlining module cvtshiftcalc(fast)
# -- Inlining module fmashiftcalc(fast)
# -- Inlining module divshiftcalc(fast)
# -- Inlining module normshift(fast)
# -- Inlining module shiftcorrection(fast)
# -- Inlining module roundsign(fast)
# -- Inlining module round(fast)
# -- Inlining module resultsign(fast)
# -- Inlining module flags(fast)
# -- Inlining module negateintres(fast)
# -- Inlining module specialcase(fast)
# -- Inlining module postprocess(fast)
# -- Inlining module mux2(fast__20)
# -- Inlining module fpu(fast)
# -- Inlining module wallypipelinedcore(fast)
# -- Inlining module flopen(fast__10)
# -- Inlining module ahbapbbridge(fast)
# -- Inlining module flopen(fast__11)
# -- Inlining module ram1p1rwbe(fast__1)
# -- Inlining module ram_ahb(fast)
# -- Inlining module rom1p1r(fast)
# -- Inlining module rom_ahb(fast)
# -- Inlining module clint_apb(fast)
# -- Inlining module flopr(fast__5)
# -- Inlining module plic_apb(fast)
# -- Inlining module flop(fast__2)
# -- Inlining module gpio_apb(fast)
# -- Inlining module uartPC16550D(fast)
# -- Inlining module uart_apb(fast)
# -- Inlining module spi_controller(fast)
# -- Inlining module spi_fifo(fast)
# -- Inlining module spi_apb(fast)
# -- Inlining module flopenl(fast__5)
# -- Inlining module uncore(fast)
# -- Inlining module wallypipelinedsoc(fast)
# -- Inlining module ramxdetector(fast)
# -- Inlining module riscvassertions(fast)
# -- Inlining module riscvassertions_wally(fast)
# -- Inlining module copyShadow(fast)
# -- Inlining module DCacheFlushFSM(fast)
# -- Optimizing module testbench(fast)
# -- Inlining module mux2(fast__4)
# -- Inlining module mux3(fast__5)
# -- Inlining module flopen(fast)
# -- Inlining module ram1p1rwe(fast__2)
# -- Inlining module flop(fast)
# -- Inlining module ram1p1rwbe(fast)
# -- Optimizing module cacheway(fast__1)
# -- Inlining module ram1p1rwe(fast)
# -- Inlining module ram1p1rwe(fast__1)
# -- Optimizing module cacheway(fast)
# -- Optimizing module instrNameDecTB(fast)
# -- Optimizing module loggers(fast)
# -- Inlining module flopenr(fast__4)
# -- Inlining module flopenr(fast__2)
# -- Inlining module flopenr(fast__5)
# -- Optimizing module tlbcamline(fast)
# -- Inlining module flopenr(fast__8)
# -- Optimizing module watchdog(fast)
# -- Optimizing module pmpadrdec(fast)
# -- Optimizing module instrTrackerTB(fast)
# Optimized design name is testbenchopt
# End time: 16:40:27 on Dec 08,2025, Elapsed time: 0:00:03
# Errors: 0, Warnings: 0
# vsim -lib wkdir/rv64gc_InterruptsU_InterruptsU.elf testbenchopt "+TEST=InterruptsU_InterruptsU.elf" "+ElfFile=/home/sanarayanan/cvw/addins/riscv-arch-test-cvw/work/cvw-rv64gc/elfs/priv/InterruptsU/InterruptsU.elf" -fatal 7 -suppress 3829 
# Start time: 16:40:27 on Dec 08,2025
# //  Questa Sim-64
# //  Version 2023.4_4 linux_x86_64 Oct 11 2024
# //
# //  Copyright 1991-2024 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.cvw(fast)
# Loading work.testbench_sv_unit(fast)
# Loading work.testbench(fast)
# Loading work.instrTrackerTB(fast)
# Loading work.instrNameDecTB(fast)
# Loading work.watchdog(fast)
# Loading work.loggers(fast)
# Loading work.tlbcamline(fast)
# Loading work.pmpadrdec(fast)
# Loading work.cacheway(fast)
# Loading work.cacheway(fast__1)
# Processing /home/sanarayanan/cvw/addins/riscv-arch-test-cvw/work/cvw-rv64gc/elfs/priv/InterruptsU/InterruptsU.elf with --bit-width  64
# 
# RVCP-SUMMARY: Test File "InterruptsU.S": PASSED
# Single Elf file tests are not signatured verified.
# ** Note: $stop    : /home/sanarayanan/cvw/testbench/testbench.sv(454)
#    Time: 4144570 ns  Iteration: 1  Instance: /testbench
# Break at /home/sanarayanan/cvw/testbench/testbench.sv line 454
# Stopped at /home/sanarayanan/cvw/testbench/testbench.sv line 454
# End time: 16:40:28 on Dec 08,2025, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
Config=rv64gc tests=/home/sanarayanan/cvw/addins/riscv-arch-test-cvw/work/cvw-rv64gc/elfs/priv/InterruptsU/InterruptsU.elf sim=questa gui=False args='' params='' define=''
Running Questa with command: cd $WALLY/sim/questa; MTI_VCO_MODE=64  vsim -c -do "do wally.do rv64gc InterruptsU_InterruptsU.elf testbench --args \" +ElfFile=/home/sanarayanan/cvw/addins/riscv-arch-test-cvw/work/cvw-rv64gc/elfs/priv/InterruptsU/InterruptsU.elf\" --params \" \" --define \" \" "
